Country,League,Club,Player Names,Mins,Goals,xG,On Target Per Avg Match,Year
Spain,La Liga,(BET),Juanmi Callejon,1849,11,6.62,1.03,2016
Spain,La Liga,(BAR),Antoine Griezmann,3129,16,11.86,1.24,2016
Spain,La Liga,(ATL),Luis Suarez,2940,28,23.21,1.84,2016
Spain,La Liga,(CAR),Ruben Castro,2842,13,14.06,1.4,2016
Spain,La Liga,(VAL),Kevin Gameiro,1745,13,10.65,1.25,2016
Spain,La Liga,(JUV),Cristiano Ronaldo,2634,25,24.68,2.16,2016
Spain,La Liga,(RMA),Karim Benzema,1967,11,13.25,1.64,2016
Spain,La Liga,(PSG),Neymar ,2694,13,13.33,1.48,2016
Spain,La Liga,(CEL),Iago Aspas,2354,19,13.88,1.49,2016
Spain,La Liga,(EIB),Sergi Enrich,2904,11,8.25,0.85,2016
Spain,La Liga,,Aduriz ,2480,16,15.92,1.72,2016
Spain,La Liga,(HUE),Sandro Ramlrez,2340,14,7.14,1.54,2016
Spain,La Liga,(BAR),Lionel Messi,2910,37,26.65,2.48,2016
Spain,La Liga,(VIL),Gerard Moreno,3361,13,8.49,0.9,2016
Spain,La Liga,(JUV),Morata,1392,15,9.67,2.05,2016
Spain,La Liga,(MON),Wissam Ben Yedder,1735,11,7.85,1.26,2016
Spain,La Liga,(SOC),Willian Jose,2102,12,8.41,1.31,2016
Spain,La Liga,Florin,Andone ,2984,12,11.62,1.34,2016
Spain,La Liga,(SOC),Cedric Bakambu,1633,10,8.08,1.51,2016
Spain,La Liga,(RMA),Isco,1690,10,3.91,0.84,2016
Italy,Serie A,(LIV),Mohamed Salah,2567,15,11.62,1.85,2016
Italy,Serie A,(SAS),Gregoire Defrel,2054,12,8.0,1.3,2016
Italy,Serie A,(LAZ),Ciro Immobile,3294,22,19.76,2.83,2016
Italy,Serie A,(VER),Nikola Kalinic,2648,15,15.05,2.19,2016
Italy,Serie A,(NAP),Dries Mertens,2671,28,21.65,3.63,2016
Italy,Serie A,(ATA),Alejandro Gomez,3247,16,11.62,2.19,2016
Italy,Serie A,(FIO),Jose CallejOn,3276,14,11.38,1.65,2016
Italy,Serie A,(BEN),Iago Falque,2633,12,8.04,1.52,2016
Italy,Serie A,(CAG),Giovanni Simeone,2764,12,12.22,1.2,2016
Italy,Serie A,(PSG),Mauro Icardi,3188,24,19.13,1.55,2016
Italy,Serie A,(CRZ),Diego Falcinelli,3308,13,11.49,1.87,2016
Italy,Serie A,Cyril,Cyril Thereau,2585,12,9.25,1.76,2016
Italy,Serie A,(ROM),Edin Dzeko,3194,29,30.6,2.94,2016
Italy,Serie A,(NAP),Lorenzo Insigne,3031,18,13.08,2.54,2016
Italy,Serie A,(SAM),Fabio Quagliarella,3030,12,13.71,2.19,2016
Italy,Serie A,Marco,Borriello ,2737,16,7.78,1.77,2016
Italy,Serie A,(VIL),Carlos Bacca,2228,13,14.07,1.66,2016
Italy,Serie A,(IMI),Gonzalo Higuain,3138,24,17.84,2.75,2016
Italy,Serie A,(SAM),Keita Balde,2033,16,7.7,2.24,2016
Italy,Serie A,(TOR),Andrea Belotti,3241,26,19.45,2.29,2016
Germany,Bundesliga,(HKI),Fin Bartels,2315,8,6.34,1.19,2016
Germany,Bundesliga,(BMG),Lars Stindl,2673,11,8.44,1.78,2016
Germany,Bundesliga,(BAY),Serge Gnabry,2028,11,5.76,1.55,2016
Germany,Bundesliga,Sandro,Wagner ,2695,11,12.2,1.23,2016
Germany,Bundesliga,(HOF),Andrej Kramaric,2449,15,13.41,2.33,2016
Germany,Bundesliga,(FCA),Florian Niederlechner,2477,11,10.69,2.15,2016
Germany,Bundesliga,(BAY),Robert Lewandowski,2871,30,30.52,2.85,2016
Germany,Bundesliga,(RBL),Emil Forsberg,2420,8,5.86,1.26,2016
Germany,Bundesliga,(CHE),Timo Werner,2496,21,12.61,1.9,2016
Germany,Bundesliga,(SCF),Nils Petersen,1351,10,9.24,2.32,2016
Germany,Bundesliga,(SCH),Vedad Ibisevic,2772,12,12.84,1.58,2016
Germany,Bundesliga,,Mario Gomez,2950,16,18.32,1.45,2016
Germany,Bundesliga,(WOB),Maximilian Philipp,2000,9,6.11,1.62,2016
Germany,Bundesliga,(MAI),Adam Szalai,833,8,3.95,1.71,2016
Germany,Bundesliga,(ARS),Pierre-Emerick Aubameyang,2894,31,28.94,2.56,2016
Germany,Bundesliga,(STP),Guido Burgstaller,1494,9,8.18,1.53,2016
Germany,Bundesliga,(UNB),Max Kruse,2121,15,8.48,1.25,2016
Germany,Bundesliga,(LAG),Chicharito ,1895,11,11.57,1.5,2016
Germany,Bundesliga,(KOL),Anthony Modeste,3075,25,19.74,1.64,2016
Germany,Bundesliga,(GRO),Arjen Robben,1882,13,4.95,2.62,2016
England,Premier League,(INT),Alexis Sanchez,3385,24,19.24,1.38,2016
England,Premier League,(INT),Romelu Lukaku,3448,25,18.15,1.46,2016
England,Premier League,(TOT),Harry Kane,2636,29,18.87,2.09,2016
England,Premier League,(LEI),Jamie Vardy,2938,13,9.28,0.84,2016
England,Premier League,(CRY),Christian Benteke,3299,15,18.4,1.09,2016
England,Premier League,(ROM),Pedro None,2250,10,5.68,0.72,2016
England,Premier League,(RMA),Eden Hazard,3101,16,11.1,0.98,2016
England,Premier League,(LIV),Roberto Firmino,3228,11,10.87,1.27,2016
England,Premier League,(LIV),Sadio Mane,2347,13,9.14,0.97,2016
England,Premier League,(BAR),Philippe Coutinho,2327,13,9.31,1.47,2016
England,Premier League,(ATL),Diego Costa,3232,20,16.67,1.21,2016
England,Premier League,(TOT),Dele Alli,3182,18,15.07,1.28,2016
England,Premier League,(MNC),Sergio Aguero,2444,21,22.38,1.98,2016
England,Premier League,(RAN),Jermain Defoe,3511,15,15.52,0.84,2016
England,Premier League,(NAP),Fernando Llorente,2562,15,8.36,0.93,2016
England,Premier League,(WHU),Michail Antonio,2493,11,9.71,0.95,2016
England,Premier League,(ACM),Zlatan Ibrahimovic,2578,17,15.74,1.66,2016
England,Premier League,(CHE),Olivier Giroud,1311,12,6.9,1.45,2016
England,Premier League,(TOT),Son Heung-Min,2174,14,7.32,1.44,2016
England,Premier League,(BOU),Joshua King,2856,16,10.82,0.96,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,2981,14,10.67,1.12,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Pablo ,2757,9,7.55,0.83,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Robinho ,2234,12,8.0,0.94,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Kempes ,1684,9,5.85,1.18,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(MNC),Gabriel Jesus,2448,12,11.08,1.32,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Bruno Rangel ,2016,10,8.91,0.8,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(CEA),Rogerio ,2051,9,6.69,1.3,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Vitor Bueno,2670,10,9.27,1.07,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(SAN),Marinho ,2360,12,7.45,1.37,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Grafite ,2511,13,14.01,1.29,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(HUR),Andres Chavez,1786,9,10.53,1.7,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(BOT),Cicero Semedo,3322,9,9.79,0.77,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Sassa,1412,12,11.15,1.68,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Giorgian de Arrascaeta,2423,9,7.65,0.94,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(CAM),Keno ,3093,10,6.19,0.77,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Fred ,2821,14,13.66,0.94,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Kleber Gladiador,2143,9,8.35,1.02,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Pottker ,2007,14,8.66,1.18,2016
Brazil,Campeonato Brasileiro SÃ©rie A,,Jonathan Copete,2147,10,8.14,0.75,2016
Brazil,Campeonato Brasileiro SÃ©rie A,(CFC),Ricardo Oliveira,1834,11,8.49,1.29,2016
Spain,La Liga,(GET),Angel Rodriguez,2390,13,11.82,1.23,2017
Spain,La Liga,(BAR),Antoine Griezmann,2596,19,15.58,1.46,2017
Spain,La Liga,(CEL),Iago Aspas,3053,22,19.92,1.34,2017
Spain,La Liga,(TOT),Gareth Bale,1872,16,12.81,1.62,2017
Spain,La Liga,,Rodrigo None,2770,16,15.45,1.3,2017
Spain,La Liga,(ATL),Luis Suarez,3008,25,25.65,1.74,2017
Spain,La Liga,(LEV),Sergio Leon,2071,11,11.12,1.24,2017
Spain,La Liga,(BAR),Lionel Messi,3123,33,32.54,2.89,2017
Spain,La Liga,(VAL),Maxi Gomez,3168,18,18.01,1.11,2017
Spain,La Liga,(SOC),Mikel Oyarzabal,2864,12,9.35,1.06,2017
Spain,La Liga,(SOC),Willian Josa,2869,15,13.89,0.96,2017
Spain,La Liga,(TOR),Simone Zaza,2163,13,12.07,1.05,2017
Spain,La Liga,(JUV),Cristiano Ronaldo,2375,26,29.0,3.04,2017
Spain,La Liga,(SOC),Portu ,3081,11,10.7,0.77,2017
Spain,La Liga,(VIL),Gerard Moreno,3555,16,17.96,1.26,2017
Spain,La Liga,(GIR),Cristhian Stuani,2785,21,20.52,1.26,2017
Spain,La Liga,(VIL),Carlos Bacca,2572,15,14.35,1.26,2017
Spain,La Liga,(CEL),Santi Mina,1630,12,9.44,1.17,2017
Spain,La Liga,(LEV),Morales ,3180,10,10.71,0.75,2017
Spain,La Liga,(SEV),Munir ,2517,10,10.6,0.87,2017
Italy,Serie A,(FIO),Jose Callejon,3359,10,10.25,0.91,2017
Italy,Serie A,(LAZ),Sergej Milinkovic-Savic,3014,12,6.66,1.07,2017
Italy,Serie A,(ATA),Duvan Zapata,2229,11,9.39,0.94,2017
Italy,Serie A,(JUV),Paulo Dybala,2407,22,11.4,1.78,2017
Italy,Serie A,(IMI),Gonzalo Higuain,2935,16,12.05,1.29,2017
Italy,Serie A,(BAR),Mirco Antenucci,2735,11,8.06,0.9,2017
Italy,Serie A,(SAM),Fabio Quagliarella,2864,19,17.79,1.53,2017
Italy,Serie A,(LAZ),Luis Alberto,2797,11,6.77,0.85,2017
Italy,Serie A,(PAR),Roberto Inglese,2914,12,9.82,1.21,2017
Italy,Serie A,(TOR),Andrea Belotti,2854,10,11.72,0.93,2017
Italy,Serie A,(ATA),Josip Ilicic,2115,11,8.24,1.62,2017
Italy,Serie A,(CAG),Giovanni Simeone,3157,14,13.29,1.11,2017
Italy,Serie A,(INT),Ivan Perisic,3491,11,9.19,1.03,2017
Italy,Serie A,(ROM),Edin Dzeko,3177,16,16.39,1.67,2017
Italy,Serie A,(CAG),Leonardo Pavoletti,2897,11,11.28,1.11,2017
Italy,Serie A,(LAZ),Ciro Immobile,2799,29,19.15,1.8,2017
Italy,Serie A,(NAP),Dries Mertens,3133,18,16.16,1.43,2017
Italy,Serie A,(PSG),Mauro Icardi,3096,29,23.14,1.63,2017
Italy,Serie A,(UDI),Kevin Lasagna,2244,12,11.34,1.31,2017
Italy,Serie A,(BEN),Iago Falque,2950,12,9.01,0.71,2017
Germany,Bundesliga,(BAY),Robert Lewandowski,2247,29,26.49,2.28,2017
Germany,Bundesliga,(SVW),Niclas Fullkrug,2507,14,12.14,1.25,2017
Germany,Bundesliga,(STP),Guido Burgstaller,2447,11,8.24,0.97,2017
Germany,Bundesliga,(BOT),Salomon Kalou,2272,12,9.33,0.96,2017
Germany,Bundesliga,(DOR),Thorgan Hazard,3062,10,12.89,1.02,2017
Germany,Bundesliga,(NAN),Jean-Kevin Augustin,1330,9,6.16,1.29,2017
Germany,Bundesliga,(BAY),Serge Gnabry,1555,10,5.57,1.41,2017
Germany,Bundesliga,(HOF),Andrej Kramaric,2353,13,9.66,1.41,2017
Germany,Bundesliga,(SCF),Nils Petersen,2362,15,11.93,0.97,2017
Germany,Bundesliga,,Sandro Wagner ,1666,12,10.0,1.48,2017
Germany,Bundesliga,(CHE),Timo Werner,2596,13,13.39,1.46,2017
Germany,Bundesliga,(LEV),Leon Bailey,2317,9,7.56,1.11,2017
Germany,Bundesliga,(VfB),Daniel Didavi,2312,9,3.89,0.78,2017
Germany,Bundesliga,(FCA),Alfred Finnbogason,1879,12,11.08,1.26,2017
Germany,Bundesliga,(SVW),Davie Selke,1974,10,8.1,1.06,2017
Germany,Bundesliga,(SCH),Mark Uth,2279,14,9.84,0.88,2017
Germany,Bundesliga,(FCA),Michael Gregoritsch,2626,13,10.78,1.3,2017
Germany,Bundesliga,(DOR),Julian Brandt,2419,9,6.37,0.86,2017
Germany,Bundesliga,(MON),Kevin Volland,2693,14,8.79,0.99,2017
Germany,Bundesliga,(ARS),Pierre-Emerick Aubameyang,1480,13,16.36,1.73,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(OPE),Roger ,1465,11,8.64,1.3,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(CRU),Arthur Caike,2824,8,7.73,0.84,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(BEN),Everton ,1224,8,9.53,2.33,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Hernanes ,1222,9,5.27,1.79,2017
Brazil,Campeonato Brasileiro SÃ©rie A,,Luiz Fernando,1792,9,6.04,1.17,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(FOR),Wellington Paulista,2278,9,9.35,1.25,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Fred ,1865,12,12.56,1.22,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Santiago Trellez,1694,10,7.67,1.12,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(COR),Jo,2847,18,16.78,1.3,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(SCR),Thiago Neves,2383,9,10.54,2.03,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Bruno Henrique,2136,8,10.57,1.07,2017
Brazil,Campeonato Brasileiro SÃ©rie A,,Dudu ,1751,10,6.82,1.25,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Diego ,2089,10,7.92,1.0,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,1953,11,11.72,1.46,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Lucca ,2933,13,11.11,1.3,2017
Brazil,Campeonato Brasileiro SÃ©rie A,,Henrique Dourado,2472,19,14.83,1.42,2017
Brazil,Campeonato Brasileiro SÃ©rie A,,Andre,2931,16,14.81,1.1,2017
Brazil,Campeonato Brasileiro SÃ©rie A,,Edigar Junio ,1547,12,11.4,1.78,2017
Brazil,Campeonato Brasileiro SÃ©rie A,,Junior  Dutra,2022,9,10.43,1.17,2017
Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Luiz Fernando,1769,9,5.96,0.86,2017
Spain,La Liga,(RMA),Karim Benzema,3072,21,17.46,1.36,2018
Spain,La Liga,(VAL),Maxi Gomez,3148,13,12.92,0.84,2018
Spain,La Liga,(CEL),Iago Aspas,2369,20,12.47,1.28,2018
Spain,La Liga,(GET),Jaime Mata,2569,14,12.44,0.92,2018
Spain,La Liga,(BIL),Inaki Williams,3148,12,13.59,1.0,2018
Spain,La Liga,(GIR),Cristhian Stuani,2897,19,16.47,1.28,2018
Spain,La Liga,(OSA),Chimy Avila,2131,10,7.63,1.07,2018
Spain,La Liga,(ESP),Raul de Tomas,2964,14,16.22,1.51,2018
Spain,La Liga,(ATL),Luis Suarez,2954,21,24.88,1.87,2018
Spain,La Liga,(LEV),Roger ,1999,13,14.1,1.43,2018
Spain,La Liga,(SOC),Willian Jose,2471,12,11.7,1.0,2018
Spain,La Liga,(PSG),Pablo Sarabia,2877,13,11.81,1.02,2018
Spain,La Liga,(SOC),Mikel Oyarzabal,3300,13,11.12,0.81,2018
Spain,La Liga,(BAR),Antoine Griezmann,3349,15,14.45,1.28,2018
Spain,La Liga,(BET),Borja Iglesias,3246,17,16.4,1.11,2018
Spain,La Liga,(BAR),Lionel Messi,2849,36,25.49,2.9,2018
Spain,La Liga,(GRA),Jorge Molina,2819,14,11.28,0.78,2018
Spain,La Liga,,Charles,1861,14,13.91,1.53,2018
Spain,La Liga,(MON),Wissam Ben Yedder,2975,18,17.22,1.15,2018
Spain,La Liga,(LEV),Morales ,3381,12,13.52,0.93,2018
Italy,Serie A,(NAP),Arkadiusz Milik,2560,17,12.4,1.89,2018
Italy,Serie A,(ATA),Duvan Zapata,3064,23,18.38,1.55,2018
Italy,Serie A,(NAP),Lorenzo Insigne,2191,10,9.23,1.6,2018
Italy,Serie A,(JUV),Cristiano Ronaldo,2857,21,21.65,2.26,2018
Italy,Serie A,(LAZ),Ciro Immobile,3046,15,15.71,1.53,2018
Italy,Serie A,(TOR),Andrea Belotti,3533,15,15.99,1.26,2018
Italy,Serie A,(SAM),Fabio Quagliarella,3269,26,23.06,1.66,2018
Italy,Serie A,Mario,Mandzukic None,2125,9,6.49,0.76,2018
Italy,Serie A,(ROM),Edin Dzeko,2741,9,13.56,1.73,2018
Italy,Serie A,(NAP),Andrea Petagna,3196,16,12.78,1.22,2018
Italy,Serie A,(PAR),Roberto Inglese,2075,9,7.86,0.96,2018
Italy,Serie A,(ATA),Josip Ilicic,2262,12,9.29,1.6,2018
Italy,Serie A,(SAS),Francesco Caputo,3641,16,16.1,1.12,2018
Italy,Serie A,(CAG),Leonardo Pavoletti,2903,16,11.0,1.08,2018
Italy,Serie A,(SAS),Gregoire Defrel,2388,11,8.3,0.91,2018
Italy,Serie A,(NAP),Dries Mertens,2416,16,10.43,1.53,2018
Italy,Serie A,,Stephan El Shaarawy,2213,11,7.22,1.29,2018
Italy,Serie A,(PAR),Gervinho ,2430,11,6.91,0.74,2018
Italy,Serie A,(PSG),Mauro Icardi,2314,11,14.86,1.19,2018
Italy,Serie A,(BSC),Krzysztof Piatek,3147,23,17.23,1.57,2018
Germany,Bundesliga,(HOF),Andrej Kramaric,2527,16,19.42,1.62,2018
