Country,League,Club,Player Names,Mins,Goals,xG,On Target Per Avg Match,Year
Germany,Bundesliga,(BMG),Alassane Plea,2613,12,11.28,1.49,2018
Germany,Bundesliga,(CHE),Kai Havertz,3033,16,11.17,1.32,2018
Germany,Bundesliga,(RMA),Luka Jovic,2353,17,14.12,1.7,2018
Germany,Bundesliga,(ACM),Ante Rebic,2075,11,9.17,1.28,2018
Germany,Bundesliga,(DOR),Jadon Sancho,2602,13,6.85,0.77,2018
Germany,Bundesliga,(FCA),Alfred Finnbogason,1385,10,10.21,1.23,2018
Germany,Bundesliga,(KOL),Ondrej Duda,2661,11,5.88,0.71,2018
Germany,Bundesliga,(VIL),Paco Alcacer,1312,18,9.39,1.96,2018
Germany,Bundesliga,(CHE),Timo Werner,2582,16,15.49,1.43,2018
Germany,Bundesliga,(SCH),Benito Raman,1781,10,6.19,1.39,2018
Germany,Bundesliga,(MON),Kevin Volland,2945,14,12.4,1.39,2018
Germany,Bundesliga,(WOB),Wout Weghorst,3061,17,16.11,1.06,2018
Germany,Bundesliga,(HOF),Ishak Belfodil,1965,18,10.14,1.74,2018
Germany,Bundesliga,(DOR),Marco Reus,2432,17,13.31,1.29,2018
Germany,Bundesliga,(MAI),Jean-Philippe Mateta,2587,14,11.71,1.25,2018
Germany,Bundesliga,(WHU),Sebastien Haller,2312,15,12.17,1.07,2018
Germany,Bundesliga,(UNB),Max Kruse,2975,11,9.39,1.28,2018
Germany,Bundesliga,(BAY),Robert Lewandowski,3090,22,29.27,1.57,2018
Germany,Bundesliga,(RBL),Yussuf Poulsen,2556,15,10.76,1.0,2018
France,France Ligue 11,(PSG),Angel Di Maria,2418,12,10.44,1.18,2018
France,France Ligue 20,(BOR),Remi Oudin,2719,10,7.73,0.84,2018
France,France Ligue 2,(ARS),Nicolas Pepe,3533,22,20.08,1.61,2018
France,France Ligue 12,(CAE),Emiliano Sala,1434,12,6.19,1.19,2018
France,France Ligue 9,(LIL),Jonathan Bamba,3190,13,7.39,0.83,2018
France,France Ligue 15,(REN),M'Baye Niang,1911,11,7.44,1.24,2018
France,France Ligue 6,(PSG),Neymar ,1517,15,12.62,1.57,2018
France,France Ligue 3,(MNU),Edinson Cavani,1747,18,16.73,1.2,2018
France,France Ligue 16,(ANG),Stephane Bahoken,2541,11,8.56,1.23,2018
France,France Ligue 14,(SIV),Max Gradel,3446,11,14.51,1.16,2018
France,France Ligue 4,(MAR),Florian Thauvin,2741,16,11.25,1.21,2018
France,France Ligue 1,(PSG),Kylian Mbappe-Lottin,2488,33,31.17,2.67,2018
France,France Ligue 10,(STE),Wahbi Khazri,3000,13,10.74,1.14,2018
France,France Ligue 7,(GAL),Falcao ,2699,15,14.21,1.44,2018
France,France Ligue 13,(MPE),Gaetan Laborde,3115,11,8.53,0.82,2018
France,France Ligue 8,(MPE),Andy Delort,3263,14,13.05,1.05,2018
France,France Ligue 5,(LYO),Moussa Dembele,2154,15,14.74,1.72,2018
France,France Ligue 19,(LYO),Memphis Depay,2900,10,13.43,1.28,2018
France,France Ligue 18,(STR),Lebo Mothiba,2154,10,7.03,0.84,2018
France,France Ligue 17,(LOK),Francois Kamano,2698,10,9.09,1.16,2018
England,Premier League,(CRY),Luka Milivojevic,3651,12,11.15,0.62,2018
England,Premier League,(BOU),Joshua King,3143,12,13.56,0.7,2018
England,Premier League,(MNU),Paul Pogba,3233,13,15.99,1.44,2018
England,Premier League,(LIV),Mohamed Salah,3417,22,20.5,1.75,2018
England,Premier League,(BUR),Ashley Barnes,2569,12,13.25,1.11,2018
England,Premier League,(WAT),Glenn Murray,2684,13,11.58,0.74,2018
England,Premier League,(EVE),Richarlison ,2822,14,11.88,0.94,2018
England,Premier League,(LIV),Sadio Mane,3236,22,15.33,1.23,2018
England,Premier League,(NEW),Callum Wilson,2714,14,14.57,1.02,2018
England,Premier League,(TOT),Son Heung-Min,2152,12,7.02,1.28,2018
England,Premier League,(TOT),Harry Kane,2580,17,15.48,1.69,2018
England,Premier League,(MNC),Sergio Aguero,2566,21,19.45,1.59,2018
England,Premier League,(RMA),Eden Hazard,3115,16,10.82,1.31,2018
England,Premier League,(ARS),Pierre-Emerick Aubameyang,2905,22,21.71,1.28,2018
England,Premier League,(EVE),Gylfi Sigurdsson,3302,13,11.12,0.95,2018
England,Premier League,(MNC),Raheem Sterling,2930,17,14.19,1.23,2018
England,Premier League,(LEI),Jamie Vardy,2886,18,17.62,1.25,2018
England,Premier League,(LEI),Ayoze Perez,3099,12,7.83,0.83,2018
England,Premier League,(ARS),Alexandre Lacazette,2670,14,11.52,1.0,2018
England,Premier League,(WOL),Raul Jimenez,3285,13,15.91,0.95,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(LYO),Lucas Paqueta,2962,10,9.04,1.28,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(BEN),Everton ,2175,9,12.59,1.66,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(COR),Juan Cazares,2487,8,5.76,0.69,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(ALA),Deyverson ,1367,9,7.63,1.32,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Pablo ,2808,12,10.94,0.98,2018
Brazil,Campeonato Brasileiro SÃ©rie A,,Leandro Damiao ,3236,10,13.28,0.79,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(VDG),Yago Pikachu,3192,10,11.09,1.1,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(RMA),Rodrygo ,2850,8,8.1,0.77,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(SJE),Andres Rios,2188,7,7.37,0.78,2018
Brazil,Campeonato Brasileiro SÃ©rie A,,Roger Guedes ,1081,9,6.14,1.76,2018
Brazil,Campeonato Brasileiro SÃ©rie A,,Leandro Pereira ,2575,11,10.03,1.22,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,4177,11,11.43,0.48,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Pedro ,1689,9,9.07,1.01,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(TIG),Nico Lupez,3931,11,8.69,0.8,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Nene ,2636,8,7.49,0.72,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(CFC),Ricardo Oliveira,3231,13,16.67,1.21,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(BAH),Gilberto ,1623,8,7.0,1.0,2018
Brazil,Campeonato Brasileiro SÃ©rie A,Bruno,Henrique ,2595,9,4.37,0.55,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(PAL),Willian ,2153,10,10.2,1.28,2018
Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Gabriel Barbosa,3140,18,19.17,1.21,2018
USA,MLS,(LAF),Diego Rossi,3277,17,12.07,1.45,2019
USA,MLS,(ATA),Josef Martinez,3050,28,25.04,1.62,2019
USA,MLS,(ACM),Zlatan Ibrahimovic,2998,31,22.72,2.12,2019
USA,MLS,(SJE),Chris Wondolowski,2169,15,14.61,1.45,2019
USA,MLS,(ORL),Nani ,2464,12,8.82,0.96,2019
USA,MLS,(PHI),Kacper Przybylko,2420,15,12.23,1.45,2019
USA,MLS,(MIN),Kei Kamara,2740,14,17.59,1.53,2019
USA,MLS,(CHF),C.J. Sapong,2734,13,11.22,0.87,2019
USA,MLS,(CCR),Gyasi Zardes,2657,13,15.1,0.93,2019
USA,MLS,(NYC),Heber ,1742,15,11.37,1.42,2019
USA,MLS,(HDY),Mauro Manotas,2717,13,14.01,1.01,2019
USA,MLS,(COL),Brian Fernandez,1555,11,8.18,1.83,2019
USA,MLS,(TOR),Alejandro Pozuelo,3104,14,9.8,1.16,2019
USA,MLS,(SKC),Felipe Gutierrez,2905,12,9.48,0.92,2019
USA,MLS,(SOU),Jordan Morris,2521,13,9.55,0.9,2019
USA,MLS,(SOU),Raul Ruidiaz,2346,15,15.31,1.5,2019
USA,MLS,(TOR),Jozy Altidore,1834,12,8.69,1.29,2019
USA,MLS,(LAF),Carlos Vela,3128,36,25.35,2.28,2019
USA,MLS,(VID),Nemanja Nikolic,2118,12,14.05,0.99,2019
USA,MLS,(NYC FC),Alexandru Mitrita,2398,12,7.07,1.35,2019
Spain,La Liga,(ATL),Luis Suarez,2126,16,14.32,1.88,2019
Spain,La Liga,(RMA),Karim Benzema,3207,21,21.61,1.75,2019
Spain,La Liga,(ALA),Joselu,2990,11,13.22,0.95,2019
Spain,La Liga,(SEV),Carlos Fernandez,2428,10,10.48,0.74,2019
Spain,La Liga,(OSA),Ante Budimir,2923,13,12.31,0.72,2019
Spain,La Liga,(SOC),Mikel Oyarzabal,3247,10,8.89,0.64,2019
Spain,La Liga,(SOC),Willian Jose,2171,11,13.03,0.83,2019
Spain,La Liga,(VIL),Gerard Moreno,2831,18,16.09,1.14,2019
Spain,La Liga,(ALA),Lucas Perez,2673,11,11.25,0.64,2019
Spain,La Liga,(BET),Loren Moron,2222,10,9.12,0.77,2019
Spain,La Liga,(BIL),Raul Garcla,3034,15,12.77,1.03,2019
Spain,La Liga,(JUV),Morata ,2248,12,17.27,1.27,2019
Spain,La Liga,(GET),Angel Rodriguez,1611,10,8.14,1.36,2019
Spain,La Liga,(BAR),Lionel Messi,3067,25,21.63,2.11,2019
Spain,La Liga,(RMA),Sergio Ramos,3100,11,11.09,0.52,2019
Spain,La Liga,(SEV),Lucas Ocampos,2929,14,13.26,1.17,2019
Spain,La Liga,Santi,Cazorla ,2513,11,8.73,0.91,2019
Spain,La Liga,(LEV),Roger ,2436,11,11.54,0.94,2019
Spain,La Liga,(GET),Jaime Mata,2923,11,12.0,0.75,2019
Spain,La Liga,(CEL),Iago Aspas,3474,14,15.72,1.07,2019
Portugal ,Primeira Liga,(LIS),Pote ,631,9,2.99,1.96,2019
Portugal ,Primeira Liga,,Tiquinho Soares,1867,10,9.43,1.07,2019
Portugal ,Primeira Liga,(FAR),Eduardo Mancha,396,2,0.96,0.48,2019
Portugal ,Primeira Liga,(BRA),Paulinho ,2451,17,14.96,1.47,2019
Portugal ,Primeira Liga,,Alex Telles,2732,11,8.05,0.59,2019
Portugal ,Primeira Liga,(BRA),Bruno Viana,780,2,1.31,0.24,2019
Portugal ,Primeira Liga,(AVE),Mehrdad Mohammadi,2495,8,7.35,0.72,2019
Portugal ,Primeira Liga,(FAM),Carlos Valenzuela,575,2,1.03,0.5,2019
Portugal ,Primeira Liga,(FAM),Ruben Lameiras,624,4,3.42,1.37,2019
Portugal ,Primeira Liga,(POR),Moussa Marega,2471,12,7.28,1.27,2019
Portugal ,Primeira Liga,(BEN),Gian-Luca Waldschmidt,605,4,3.57,0.94,2019
Portugal ,Primeira Liga,(GIL),Samuel Lino,591,3,2.18,0.8,2019
Portugal ,Primeira Liga,(VGU),Andre Andre,645,2,1.7,0.29,2019
Portugal ,Primeira Liga,(POR),Mehdi Taremi,2537,18,16.82,1.12,2019
Portugal ,Primeira Liga,(TOT),Carlos Vinicius,1928,18,12.38,1.33,2019
Portugal ,Primeira Liga,(POR),Sergio Oliveira,642,4,2.09,1.18,2019
Portugal ,Primeira Liga,(FER),Douglas Tanque,2054,11,7.57,1.11,2019
Portugal ,Primeira Liga,,Fabio Abreu,2570,13,11.09,0.85,2019
Portugal ,Primeira Liga,(NAC),Brayan Riascos,736,3,2.17,1.42,2019
Portugal ,Primeira Liga,,Alex Telles ,280,2,2.36,1.7,2019
Portugal ,Primeira Liga,,Fabio Martins,2633,12,9.15,1.3,2019
Portugal ,Primeira Liga,(BEN),Haris  Seferovic,337,6,3.33,1.97,2019
Portugal ,Primeira Liga,(FER),Douglas Tanque,644,2,2.51,1.33,2019
Portugal ,Primeira Liga,(FEY),Joao Teixeira,1416,8,3.58,0.94,2019
Portugal ,Primeira Liga,(MNU),Bruno Fernandes,1656,8,5.58,1.32,2019
Portugal ,Primeira Liga,(BOA),Angel Gomes,530,3,1.12,0.54,2019
Portugal ,Primeira Liga,(POR),Toni MartÃ­nez,2312,10,10.46,1.19,2019
Portugal ,Primeira Liga,(BEN),Pizzi ,2981,18,15.69,1.24,2019
Portugal ,Primeira Liga,(MIJ),Bozhidar Kraev,2399,8,4.55,0.75,2019
Portugal ,Primeira Liga,,Sandro Lima,2747,10,10.12,1.07,2019
Portugal ,Primeira Liga,(MAR),Rodrigo Pinho,1732,9,6.56,1.21,2019
Portugal ,Primeira Liga,(MAR),Rodrigo Pinho,646,6,3.06,1.18,2019
Portugal ,Primeira Liga,(SAN),Thiago Santana,714,6,3.31,1.6,2019
Portugal ,Primeira Liga,(BEN),Everton ,622,2,1.05,1.07,2019
Portugal ,Primeira Liga,(BAR),Trincao ,1749,8,4.6,1.03,2019
Portugal ,Primeira Liga,(LIS),Andraz Sporar,356,2,3.41,1.87,2019
Portugal ,Primeira Liga,(BRA),Ricardo Horta,2750,12,8.97,1.28,2019
Portugal ,Primeira Liga,(VGU),Bruno Duarte,509,2,1.77,0.56,2019
Portugal ,Primeira Liga,(LIS),Nuno Santos,567,3,1.55,0.84,2019
Portugal ,Primeira Liga,(VGU),Bruno Duarte,1684,8,5.5,0.9,2019
Italy,Serie A,(NAP),Arkadiusz Milik,1870,11,9.45,1.47,2019
Italy,Serie A,(INT),Romelu Lukaku,3156,23,18.94,1.41,2019
Italy,Serie A,(Sassuolo ),Francesco Caputo,3125,21,13.82,1.06,2019
Italy,Serie A,(ROM),Edin Dzeko,3075,16,19.74,1.42,2019
Italy,Serie A,(NAP),Andrea Petagna,3263,12,13.74,0.96,2019
Italy,Serie A,(JUV),Cristiano Ronaldo,3127,31,27.32,2.4,2019
Italy,Serie A,(SAS),Domenico Berardi,2654,14,10.9,1.65,2019
Italy,Serie A,(CAG),Joao Pedro,3394,18,13.93,1.04,2019
Italy,Serie A,(ATA),Josip Ilicic,1786,15,9.78,1.91,2019
Italy,Serie A,,Andreas Cornelius,1637,12,6.38,1.16,2019
Italy,Serie A,(CAG),Giovanni Simeone,3115,12,11.8,0.91,2019
Italy,Serie A,(LAZ),Ciro Immobile,3371,36,26.61,2.0,2019
Italy,Serie A,(LEC),Marco Mancosu,2627,14,15.21,1.12,2019
Italy,Serie A,(ATA),Duvan Zapata,2143,18,15.11,1.64,2019
Italy,Serie A,(INT),Lautaro Martrinez,2581,14,14.4,1.62,2019
Italy,Serie A,(ATA),Luis Muriel,1370,18,12.4,2.84,2019
Italy,Serie A,(SAM),Fabio Quagliarella,2413,11,13.72,1.38,2019
Italy,Serie A,(BEN),Gianluca Lapadula,1906,11,9.43,1.2,2019
Italy,Serie A,(ACM),Ante Rebic,1514,11,6.85,1.25,2019
Italy,Serie A,(TOR),Andrea Belotti,3214,16,16.58,1.21,2019
Germany,Bundesliga,(DOR),Jadon Sancho,2387,17,9.8,1.11,2019
Germany,Bundesliga,(CHE),Timo Werner,2744,28,20.8,2.18,2019
Germany,Bundesliga,(WOB),Wout Weghorst,2893,16,18.27,1.25,2019
Germany,Bundesliga,(HOF),Andrej Kramaric,1502,12,9.33,1.45,2019
Germany,Bundesliga,(DOR),Marco Reus,1561,11,8.54,1.46,2019
Germany,Bundesliga,(CHE),Kai Havertz,2586,12,9.53,0.96,2019
Germany,Bundesliga,(BMG),Marcus Thuram,2296,10,10.15,1.49,2019
Germany,Bundesliga,(DUS),Rouwen Hennings,2592,15,10.91,0.99,2019
Germany,Bundesliga,(BAY),Robert Lewandowski,2783,34,31.05,2.29,2019
Germany,Bundesliga,(FRA),Andre Silva,1694,12,10.7,1.18,2019
Germany,Bundesliga,(FCA),Florian Niederlechner,2846,13,13.18,1.34,2019
Germany,Bundesliga,(DOR),Erling Haaland,1116,12,7.64,1.62,2019
Germany,Bundesliga,(BSC),Jhon Cordoba,2108,13,8.88,1.13,2019
Germany,Bundesliga,(MON),Kevin Volland,2159,10,11.59,1.41,2019
Germany,Bundesliga,(SCF),Nils Petersen,2595,11,8.47,0.7,2019
Germany,Bundesliga,(BMG),Lars Stindl,1518,9,7.19,0.94,2019
Germany,Bundesliga,(MAI),Robin Quaison,2718,13,12.02,0.98,2019
Germany,Bundesliga,(BAY),Serge Gnabry,2216,12,13.3,1.71,2019
Germany,Bundesliga,(KOL),Sebastian Andersson,2813,12,13.62,1.25,2019
Germany,Bundesliga,(BMG),Alassane Plea,2252,10,11.62,1.48,2019
France,France Ligue 7,(PSG),Neymar ,1396,12,15.87,2.45,2019
France,France Ligue 13,(MAR),Dimitri Payet,2057,9,5.85,1.2,2019
France,France Ligue 6,(PSG),Mauro Icardi,1353,12,12.11,1.4,2019
France,France Ligue 15,(LYO),Memphis Depay,1077,9,4.53,1.85,2019
France,France Ligue 9,(NIC),Kasper Dolberg,1994,11,7.77,1.19,2019
France,France Ligue 11,(REN),M'Baye Niang,2276,10,8.15,1.25,2019
France,France Ligue 20,(STR),Adrien Thomasson,2168,7,5.25,0.79,2019
France,France Ligue 12,(MPE),Andy Delort,2409,9,10.9,1.14,2019
France,France Ligue 8,(MAR),Dario Benedetto,2214,11,8.86,1.16,2019
France,France Ligue 2,(MON),Wissam Ben Yedder,2321,18,12.95,1.47,2019
France,France Ligue 19,(STR),Ludovic Ajorque,2163,8,6.6,0.97,2019
France,France Ligue 14,(LEI),Islam Slimani,1378,9,8.7,1.38,2019
France,France Ligue 17,(REN),Adrien Hunou,1325,8,7.25,1.08,2019
France,France Ligue 10,(STE),Denis Bouanga,2173,10,9.38,1.62,2019
France,France Ligue 16,(REN),Sehrou Guirassy,2030,9,8.55,0.89,2019
France,France Ligue 18,(PSG),Ãngel Di Maria,2106,8,9.98,1.08,2019
France,France Ligue 3,(LYO),Moussa Dembele,2358,16,11.42,1.05,2019
France,France Ligue 5,(STR),Habib Diallo,2344,12,9.13,1.38,2019
France,France Ligue 1,(PSG),Kylian Mbappe-Lottin,1611,18,17.98,2.89,2019
France,France Ligue 4,(NAP),Victor Osimhen,2434,13,14.86,1.37,2019
England,Premier League,(EVE),Dominic Calvert-Lewin,2849,13,16.19,1.27,2019
